BASE CLICK;ZONA;
ALAGOINHAS;0001;
POJUCA;0002;
CATU;0003;
INHAMBUPE;0004;
AMARGOSA;0005;
CASTRO ALVES;0006;
ELISIO MEDRADO;0007;
ITATIM;0010;
MUTUIPE;0011;
UBAIRA;0012;
ANGICAL;0013;
BAIANOPOLIS;0014;
CRISTOPOLIS;0015;
BARREIRAS SEDE SUL;0016;
ZONA RIO DE ONDAS;0017;
BARREIRAS BEIRA RIO - SERRA;0018;
BARREIRAS RIO BRANCO;0019;
BARREIRAS SEDE NORTE;0020;
COTEGIPE;0021;
WANDERLEY;0022;
BOM JESUS DA LAPA CENTRO-OESTE;0023;
BOM JESUS DA LAPA RURAL;0024;
BREJOLÂNDIA;0025;
CANAPOLIS;0026;
MATINA;0027;
RIACHO DE SANTANA;0028;
PARATINGA;0029;
SITIO DO MATO;0030;
SANTANA;0031;
TABOCAS DO BREJO VELHO;0032;
SERRA DO RAMALHO;0033;
SERRA DOURADA;0034;
ARACATU;0035;
BRUMADO RURAL LESTE;0036;
BARRA DA ESTIVA;0037;
TANHAÇU;0038;
CONTENDAS DO SINCORA;0039;
CACULÉ;0040;
IBIASSUCE;0041;
BRUMADO RURAL OESTE;0042;
BRUMADO RURAL NORTE;0043;
BRUMADO - CENTRO;0044;
GUAJERU;0045;
IBICOARA;0046;
ITUAÇU;0047;
LAGOA REAL;0048;
RIO DO ANTONIO;0049;
CAMAÇARI;0050;
AREMBEPE;0051;
MONTE GORDO;0052;
PRAIA DO FORTE;0053;
JORDAO;0054;
DIAS D AVILA;0055;
MATA DE SAO JOAO;0056;
MATA DE SAO JOAO RURAL;0057;
CANDEIAS II;0058;
CANDEIAS;0059;
ILHA DE MARÉ;0060;
CANDEIAS ILHAS;0533;
CANDEAL;0061;
CAPELA DO ALTO ALEGRE;0062;
NOVA FÁTIMA;0063;
CONCEICAO DO COITE II;0064;
CONCEIÇÃO DO COITÉ;0065;
ICHU;0066;
PE DE SERRA;0067;
SANTA LUZ;0068;
RETIROLANDIA;0069;
RETIROLANDIA II;0070;
SAO DOMINGOS;0071;
RIACHÃO DO JACUIPE;0072;
RIACHAO DO JACUIPE II;0073;
VALENTE;0074;
VALENTE II;0075;
TANQUINHO;0076;
ACAJUTIBA;0077;
ENTRE RIOS;0078;
CONDE-CENTRO;0079;
CONDE-SITIO;0080;
CONDE-BARRA DO ITARIRI;0081;
SUBAÚMA;0082;
ESPLANADA-CENTRO;0083;
ESPLANADA-BAIXIOS;0084;
EUNAPOLIS CENTRO URBANO;0085;
EUNAPOLIS LESTE;0086;
EUNAPOLIS NORTE;0087;
EUNAPOLIS OESTE;0088;
EUNAPOLIS SUL;0089;
EUNAPOLIS RURAL NORTE;0090;
EUNAPOLIS RURAL OESTE;0091;
ITABELA RURAL OESTE;0092;
ITABELA CENTRO URBANO;0093;
ITABELA RURAL LESTE;0094;
ITABELA RURAL SUL;0095;
TRANCOSO RURAL LESTE;0096;
ITAMARAJU CENTRO URBANO;0097;
ITAGIMIRIM;0098;
ITAMARAJU LESTE;0099;
ITAMARAJU;0100;
ITAMARAJU RURAL SUL;0101;
ITAMARAJU RURAL;0102;
ITAPEBI RURAL LESTE;0103;
ITAPEBI CENTRO URBANO;0104;
ITAMARAJU RURAL LESTE;0105;
IPIRA I;0106;
SANTO ESTEVÃO;0107;
FEIRA SOBRADINHO;0108;
FEIRA MANGABEIRA;0109;
FEIRA PAMPALONA;0110;
FEIRA CAMPO LIMPO;0111;
FEIRA PEDRA FERRADA;0112;
BONFIM DE FEIRA;0113;
FEIRA DE SANTANA;0114;
FEIRA MARIA QUITERIA;0115;
IPIRA VI;0116;
IPIRA IV;0117;
IPIRA III;0118;
IPIRA II;0119;
IPIRA V;0120;
CONCEIÇÃO DE FEIRA;0121;
FEIRA SIM;0122;
FEIRA CASEB;0123;
FEIRA TOMBA;0124;
FEIRA X;0125;
FEIRA SANTA MONICA;0126;
FEIRA SUBAE;0127;
SÃO GONÇALO;0128;
GRAÇA;0129;
COSME DE FARIAS;0130;
SETE PORTAS;0131;
BARRA SALVADOR;0132;
AMARALINA;0133;
PRACA DA SE;0134;
IAPI;0135;
FEDERAÇÃO;0136;
BROTAS;0137;
CAETITE;0138;
CARINHANHA;0139;
CANDIBA;0140;
IGAPORA;0141;
GUANAMBI-URB;0142;
GUANAMBI-RUR-LESTE;0143;
GUANAMBI-RUR-OESTE;0144;
IUIU;0145;
JACARACI;0146;
LICINIO DE ALMEIDA;0147;
MALHADA;0148;
MORTUGABA;0149;
PALMAS DE MONTE ALTO;0150;
URANDI;0151;
PINDAI;0152;
SEBASTIAO LARANJEIRAS;0153;
BARRA SUL;0154;
BARRA NORTE;0155;
BROTAS DE MACAUBAS CENTRO;0157;
BROTAS DE MACAUBAS LESTE;0158;
IPUPIARA;0165;
BURITIRAMA;0159;
SANTA RITA - MANSIDAO;0169;
BOQUIRA;0156;
MACAUBAS LESTE;0161;
MACAUBAS OESTE;0162;
IBIPITANGA;0164;
OLIVEIRA DOS BREJINHOS LESTE;0168;
IBITIARA;0160;
NOVO HORIZONTE;0167;
IBOTIRAMA;0163;
MUQUEM DE SAO FRANCISCO;0166;
OLIVEIRA DOS BREJINHOS CENTRO;0170;
MORPARA;0171;
CANAVIEIRAS;0173;
CANAVIEIRAS - RURAL OURICANA;0174;
CANAVIEIRAS - UNA;0175;
CANAVIEIRAS - RURAL;0176;
COARACI - BANCO CENTRAL;0177;
ZONA NOR ILHEUS;0178;
ILHEUS ITABUNA;0179;
ZONA SUL ILHEUS;0180;
ILHEUS URUCUCA;0181;
ILHEUS ITACARE;0182;
ITACARE;0183;
UNA;0186;
URUCUCA;0187;
IPIAU;0188;
UBAITABA;0189;
DARIO MEIRA;0190;
IPIAU I;0526;
IPIAU II;0527;
MARAU_ILHA;0528;
ITAGIBA;0530;
MARAU;0531;
UBAITABA_I;0532;
AMERICA DOURADA;0192;
IRECÊ;0193;
BARRA DO MENDES;0194;
IBITITÁ;0195;
BARRO ALTO;0196;
CAFARNAUM;0197;
CANARANA;0198;
CENTRAL;0199;
GENTIO DO OURO;0200;
IBIPEBA;0201;
ITAGUACU DA BAHIA;0202;
JOAO DOURADO;0203;
JUSSARA;0204;
LAPAO;0205;
MULUNGU DO MORRO;0206;
MORRO DO CHAPEU;0207;
PRESIDENTE DUTRA;0208;
UIBAI;0209;
SAO GABRIEL;0210;
XIQUE-XIQUE;0211;
ITAETE;0213;
IRAMAIA;0220;
MARCIONILIO SOUZA;0223;
BONITO;0218;
UTINGA;0219;
WAGNER;0224;
RUI BARBOSA;0216;
LAGEDINHO;0221;
MACAJUBA;0222;
BOA VSITA DO TUPIM;0214;
IACU;0215;
ITABERABA;0217;
COARACI;0172;
COARACI - ITAJUIPE;0184;
COARACI - ITAPITANGA;0185;
CAMACAN - ARATACA;0225;
BUERAREMA;0226;
CAMACAN;0227;
IBICARAI;0228;
IBICARAI - ITAPE;0229;
ITABUNA2;0230;
CENTRO ITABUNA;0231;
ITABUNA3;0232;
ITABUNA1;0233;
IBICARAI - RURAL;0234;
CAMACAN - MASCOTE;0235;
CAMACAN - SANTA LUZIA;0236;
CAATIBA;0237;
NOVA CANAA;0238;
IBICUÍ;0240;
IGUAI;0241;
ITAMBÉ;0242;
RIBEIRAO DO LARGO;0249;
ITORORÓ;0239;
FIRMINO ALVES;0243;
ITAPETINGA;0245;
POTIRAGUA;0244;
ITARANTIM;0246;
MAIQUINIQUE;0247;
MACARANI;0248;
SAO CRISTOVAO;0250;
CAJAZEIRAS;0251;
ITAPOAN;0252;
MUSSURUNGA;0253;
CANABRAVA;0254;
MAIRI;0255;
SAUDE;0256;
CAPIM GROSSO;0257;
JACOBINA;0258;
MIGUEL CALMON;0259;
MIRANGABA;0260;
PIRITIBA;0261;
OUROLANDIA;0262;
SERROLANDIA;0263;
JACOBINA NORTE;0264;
JACOBINA SUL;0534;
BRE - BREJOES;0265;
BRE - NOVA ITARANA;0266;
JAG - CRAVOLANDIA;0267;
JAG - IRAJUBA;0268;
JAG - ITAQUARA;0269;
JAG - JAGUAQUARA;0270;
JAG - IPIUNA;0271;
JAG - ITIRUCU;0272;
JEQ - JEQUIE;0273;
JEQ - JEQUIE LESTE;0274;
JEQ - JEQUIE OESTE;0275;
JEQ - ITAJURU;0276;
JEQ - MANOEL VIT.;0277;
JEQ - FLORESTAL;0278;
JEQ - LAFAIETE;0279;
JAG - LAJEDO;0280;
MRC - MARACAS;0281;
MRC - PLANALTINO;0282;
JAG - SANTA INES;0283;
CURACA;0284;
JUAZEIRO - MANIÇOBA;0285;
UAUA;0286;
JUAZEIRO - MASSAROCA;0287;
JUAZEIRO - PINHÕES;0288;
JUAZEIRO - SALITRE;0289;
JUAZEIRO - URBANO;0290;
SOBRADINHO;0291;
SENTO SÉ;0292;
ORLA;0293;
ITINGA;0294;
LAURO DE FREITAS CENTRO;0295;
VIDA NOVA;0296;
AREIA BRANCA;0297;
SIMÕES FILHO;0298;
ABAÍRA;0299;
JUSSIAPE;0300;
BOTUPORA;0301;
CATURAMA;0302;
TANQUE NOVO;0312;
RIO DO PIRES;0303;
ERICO CARDOSO;0304;
PARAMIRIM - CENTRO;0310;
RIO DE CONTAS;0305;
DOM BASILIO;0306;
LIVRAMENTO RURAL OESTE;0307;
LIVRAMENTO RURAL LESTE;0308;
LIVRAMENTO - CENTRO;0309;
PIATA;0311;
LUIS EDUARDO VILAS;0313;
LUIS EDUARDO PLACAS;0314;
REGIAO DO ANEL DA SOJA;0315;
RURAL SAO DESIDERIO;0316;
LUIS EDUARDO SEDE SUL;0317;
FORMOSA DO RIO PRETO;0318;
RIACHÃO DAS NEVES;0319;
SANTA RITA DE CÁSSIA;0320;
SAO DESIDERIO - CATOLANDIA;0321;
RODA VELHA;0322;
LUIS EDUARDO SEDE NORTE;0323;
PAULO AFONSO - MOXOTO-VILA CHESF;0324;
PAULO AFONSO - CENTRO;0325;
ABARE - AGROVILAS;0326;
ABARE - ASSENTAMENTOS;0327;
CANUDOS;0328;
MACURURE - URBANO;0329;
MACURURE - RURAL;0330;
CEL. JOAO SA - CENTRO MALHADA;0331;
CEL. JOAO SA - RURAL;0332;
GLORIA- RURALBAIXA DAS PEDRAS;0333;
GLORIA- RURAL BREJO DO BURGO;0334;
GLORIA;0335;
PAULO AFONSO - RURAL VARZEA;0336;
JREMOABO - RURAL II;0337;
JEREMOABO - URBANO;0338;
JEREMOABO - RURAL I;0339;
PAULO AFONSO - PRAINHA;0340;
PAULO AFONSO - BTN;0341;
PAULO AFONSO - RURAL RIACHO;0342;
PAULO AFONSO - RURAL MALHADA GRANDE;0343;
PAULO AFONSO - RURAL SÃO JOSÉ;0344;
SANTA BRÍGIDA;0345;
RODELAS;0346;
EUCLIDES LESTE;0401;
EUCLIDES CENTRO;0402;
EUCLIDES OESTE;0403;
EUCLIDES SUL;0407;
PERIPERI;0347;
VALERIA;0348;
PLATAFORMA;0349;
PAU DA LIMA;0350;
LIBERDADE;0351;
MATA ESCURA;0352;
CALCADA;0353;
PIRAJA;0354;
SÃO CAETANO;0355;
PITUBA;0356;
BOCA DO RIO;0357;
NARANDIBA;0358;
CABULA;0359;
BELMONTE;0360;
BELMONTE OESTE;0361;
BELMONTE SUL;0362;
CABRALIA CENTRO URBANO;0363;
TRANCOSO RURAL OESTE;0364;
TRANCOSO SUL;0365;
CABRALIA OESTE;0366;
CABRALIA SUL;0367;
CABRALIA LESTE;0368;
BAIANAO RURAL;0369;
PORTO SEGURO CENTRO URBANO;0370;
BAIANAO OESTE;0371;
TRANCOSO RURAL SUL;0372;
PORTO SEGURO SUL;0373;
PORTO SEGURO NORTE;0374;
TRANCOSO CENTRO URBANO;0375;
ARRAIAL DA AJUDA;0376;
BAIANAO CENTRO URBANO;0377;
POSTO DA MATA ARGOLO;0378;
IBIRAPUA;0379;
IBIRAPUA RURAL;0380;
LAJEDAO;0381;
LAJEDAO RURAL;0382;
NOVA VICOSA;0383;
NOVA VICOSA RURAL;0384;
MUCURY;0386;
MUCURI RURAL;0388;
POSTO DA MATA;0385;
POSTO DA MATA ITABATAN;0387;
CASA NOVA – MASSAGANO;0389;
CASA NOVA – SERRA BRANCA;0390;
REMANSO;0391;
CAMPO ALEGRE;0392;
PILÃO - URBANO;0393;
PILÃO – NOVA HOLANDA;0394;
PILÃO – LAGOA DO PADRE;0395;
FÁTIMA;0396;
ANTAS;0397;
RIBEIRA NORTE;0398;
CÍCERO DANTAS;0399;
RIBEIRA DO AMPARO;0400;
OLINDINA;0404;
NOVA SOURE;0405;
PARIPIRANGA;0406;
RIBEIRA SUL;0408;
RIBEIRA CENTRO;0409;
TUCANO;0410;
COCOS;0411;
ROSÁRIO;0412;
FEIRA DA MATA;0413;
CORRENTINA;0414;
CORIBE;0415;
JABORANDI;0416;
STA MARIA DA VITÓRIA;0417;
SAO FELIX DO CORIBE;0418;
COCOS CENTRO;0535;
CORIBE JABORANDI CENTRO;0536;
AMELIA RODRIGUES;0419;
GOV. MANGABEIRA;0420;
CACHOEIRA;0421;
SANTO AMARO;0422;
CONC. DO JACUÍPE;0423;
CORAÇÃO DE MARIA;0424;
MARAGOGIPE;0425;
CRUZ DAS ALMAS -CENTRO;0008;
CRUZ DAS ALMAS - COPLAN;0009;
NAZARE;0426;
CONC.DO ALMEIDA;0427;
SAJ - CENTRO;0428;
ITAPARICA;0429;
SALINAS DA MARGARIDA;0430;
VERA CRUZ - CACHA PREGO;0431;
VERA CRUZ - MAR GRANDE;0432;
SAJ - SAO BENEDITO;0433;
SAJ - ANDAIA;0434;
SAJ - CAJUEIRO;0435;
IBIQUERA;0212;
ANDARAÍ;0436;
NOVA REDENCAO;0437;
LENCOIS;0440;
MUCUGE;0443;
IRAQUARA;0439;
SOUTO SOARES;0444;
BONINAL;0438;
SEABRA;0441;
PALMEIRAS;0442;
ANDORINHA;0445;
SENHOR DO BONFIM;0454;
CAMPO FORMOSO;0450;
CANSANÇÃO;0448;
QUEIMADAS-NORDESTINA;0449;
MONTE SANTO;0453;
PONTO NOVO-FILADELFIA;0451;
ITIÚBA;0452;
JAGUARARI;0446;
ANTONIO GONCALVES-PINDOBACU;0447;
AGUA FRIA;0455;
ARACI;0456;
BIRITINGA;0457;
SERRINHA;0458;
IRARA;0459;
LAMARAO;0460;
LAMARAO II;0461;
OURICANGAS;0462;
SATIRO DIAS;0463;
SERRINHA II;0464;
BARROCAS;0465;
SANTANOPOLIS;0466;
TEOFILANDIA;0467;
SANTA BARBARA;0468;
ALCOBACA;0471;
ALCOBACA-CARAVELAS;0473;
PRADO;0484;
PRADO RURAL;0485;
TEIXEIRA RURAL;0469;
ALCOBACA RURAL SAO JOSE;0470;
MEDEIROS NETO RURAL AGUA LIMPA;0472;
ITANHEM;0474;
ITANHEM RURAL;0475;
VEREDA RURAL;0476;
MEDEIROS NETO;0477;
MEDEIROS NETO RURAL ITUPEVA;0478;
TEIXEIRA CENTRO;0479;
TEIXEIRA SAO LOURENCO;0480;
TEIXEIRA ESTANCIA BIQUINI;0481;
TEIXEIRA NOVA AMERICA;0482;
VEREDA;0483;
APUAREMA;0486;
CAIRU II;0487;
MORRO DE SAO PAULO;0488;
CAIRU I;0489;
CAMAMU;0490;
GANDU;0491;
TANCREDO NEVES;0492;
ITUBERA;0493;
TAPEROA;0494;
VALENCA - RURAL BR-101;0495;
VALENCA - RODOVIARIA;0496;
VALENCA - NOVO HORIZONTE;0497;
VALENCA - CENTRO-BOLIVIA;0498;
ANAGE;0499;
LAGOA DAS FLORES;0500;
BARRA DO CHOÇA;0502;
VTC - CENTRO DIREITA;0503;
BELO CAMPO;0504;
PLANALTO;0506;
CÂNDIDO SALES;0509;
CARAIBAS;0510;
ENCRUZILHADA;0513;
MAETINGA;0514;
PRESIDENTE JANIO QUADROS;0517;
VTC - INFERIOR DIREITA;0518;
VTC - SUPERIOR ESQUERDA;0519;
VTC - SUPERIOR DIREITA;0520;
VTC - INFERIOR ESQUERDA;0521;
RURAL CAPINAL;0522;
RURAL INHOBIM;0523;
RURAL PRADOSO;0524;
TREMEDAL;0525;
CAETANOS;0501;
BOA NOVA;0505;
BOM JESUS DA SERRA;0507;
POCOES;0508;
MIRANTE;0515;
CONDEÚBA;0511;
CORDEIROS;0512;
PIRIPA;0516;
